cmd,pageIndex,pageSubIndex,pageUnit,pageSize,subPageSize,firstIndex,lastIndex,recordCountPerPage,currentPage,searchWord,searchKey,sgId,subSgId,sgName,menuId,menuName,upperMenuId,urlPathName,menuDepth,menuSgId,cvId,cvName,wiwsidocode,wiwid,wiwname,sortYn,sggid,sggname,hSgId,hRegionId,hGuId,hSggId,sgBireYn,jdid,jdname,huboid,hbjname,hbjgiho,hbjjikup,hbjhakruk,cnt,sgTypecode,filename,fileinfo,fileTypeCode,filePathName,updtFileName,fileTypeName,psgId,psidoId,pwiwid,psggid,psubSgId,roleId,phGuId,atchSeqNo,hbjgihosangse,hSubSgId,psggname,elecEndYn,fileDispYn,pdfLink
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280101,중구강화군옹진군,,,,,,5000,우리공화당,100137299,조수진,7,정당인,한국외국어대학교 영어과 졸업,53,,Gsg2801/Hb100137299/gicho/thumbnail.100137299.JPG,선거공보||20200415/PDF/PBINFO/2801/003_100137299_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137299.pdf&requestedFullPath=20200415/PDF/PBINFO/2801/003_100137299_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280101,중구강화군옹진군,,,,,,5031,국가혁명배당금당,100135530,최부겸,8,정당인,미기재,53,,Gsg2801/Hb100135530/gicho/thumbnail.100135530.JPG,선거공보||20200415/PDF/PBINFO/2801/003_100135530_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135530.pdf&requestedFullPath=20200415/PDF/PBINFO/2801/003_100135530_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280301,동구미추홀구갑,,,,,,100,더불어민주당,100136114,허종식,1,정당인,인하대학교 국어국문학과 졸업,53,,Gsg2803/Hb100136114/gicho/thumbnail.100136114.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100136114_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136114.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100136114_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280301,동구미추홀구갑,,,,,,200,미래통합당,100137347,전희경,2,국회의원,이화여자대학교 행정학과 졸업,53,,Gsg2803/Hb100137347/gicho/thumbnail.100137347.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100137347_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137347.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100137347_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280301,동구미추홀구갑,,,,,,730,정의당,100136848,문영미,6,정당인,인천대학교 문화대학원 제4차 석사과정 수료(지역문화기획학과),53,,Gsg2803/Hb100136848/gicho/thumbnail.100136848.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100136848_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136848.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100136848_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280301,동구미추홀구갑,,,,,,5031,국가혁명배당금당,100136316,이상욱,7,농업경영인,인하공업전문대학 토목과 졸업,53,,Gsg2803/Hb100136316/gicho/thumbnail.100136316.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100136316_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136316.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100136316_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280302,동구미추홀구을,,,,,,100,더불어민주당,100134743,남영희,1,정당인,연세대학교 행정대학원 졸업(정치학 석사),53,,Gsg2803/Hb100134743/gicho/thumbnail.100134743.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100134743_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134743.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100134743_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280302,동구미추홀구을,,,,,,200,미래통합당,100137464,안상수,2,국회의원,서울대학교 대학원 졸업(경영학석사),53,,Gsg2803/Hb100137464/gicho/thumbnail.100137464.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100137464_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137464.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100137464_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280302,동구미추홀구을,,,,,,730,정의당,100137265,정수영,6,정당인,인천대학교 건축공학과 졸업,53,,Gsg2803/Hb100137265/gicho/thumbnail.100137265.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100137265_20200405_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137265.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100137265_20200405_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2280302,동구미추홀구을,,,,,,5031,국가혁명배당금당,100135359,황창식,7,정당인,미기재,53,,Gsg2803/Hb100135359/gicho/thumbnail.100135359.JPG,선거공보||20200415/PDF/PBINFO/2803/003_100135359_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135359.pdf&requestedFullPath=20200415/PDF/PBINFO/2803/003_100135359_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290302,동구남구갑,,,,,,100,더불어민주당,100134590,윤영덕,1,정당인,중국 북경대학교 대학원 졸업 국제정치학 전공 법학박사(1999.9.~2005.7.),42,,Gsg2903/Hb100134590/gicho/thumbnail.100134590.JPG,선거공보||20200415/PDF/PBINFO/2903/003_100134590_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134590.pdf&requestedFullPath=20200415/PDF/PBINFO/2903/003_100134590_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290302,동구남구갑,,,,,,2080,민생당,100136719,장병완,3,제20대국회의원,서울대학교 상과대학 무역학과 졸업,42,,Gsg2903/Hb100136719/gicho/thumbnail.100136719.JPG,선거공보||20200415/PDF/PBINFO/2903/003_100136719_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136719.pdf&requestedFullPath=20200415/PDF/PBINFO/2903/003_100136719_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290302,동구남구갑,,,,,,5031,국가혁명배당금당,100135492,한기선,7,형틀목수,광주대학교 경영학과 중퇴(1992.3.5.~1992.10.2.),42,,Gsg2903/Hb100135492/gicho/thumbnail.100135492.JPG,선거공보||20200415/PDF/PBINFO/2903/003_100135492_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135492.pdf&requestedFullPath=20200415/PDF/PBINFO/2903/003_100135492_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290302,동구남구갑,,,,,,3040,기독자유통일당,100138002,이안숙,8,목사,미기재,42,,Gsg2903/Hb100138002/gicho/thumbnail.100138002.JPG,선거공보||20200415/PDF/PBINFO/2903/003_100138002_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100138002.pdf&requestedFullPath=20200415/PDF/PBINFO/2903/003_100138002_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290101,동구남구을,,,,,,100,더불어민주당,100134753,이병훈,1,정당인,전남대학교 일반대학원 행정학과 졸업(행정학박사),42,,Gsg2901/Hb100134753/gicho/thumbnail.100134753.JPG,선거공보||20200415/PDF/PBINFO/2901/003_100134753_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134753.pdf&requestedFullPath=20200415/PDF/PBINFO/2901/003_100134753_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290101,동구남구을,,,,,,2080,민생당,100137303,박주선,3,국회의원,서울대학교 법과대학 행정학과 졸업,42,,Gsg2901/Hb100137303/gicho/thumbnail.100137303.JPG,선거공보||20200415/PDF/PBINFO/2901/003_100137303_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137303.pdf&requestedFullPath=20200415/PDF/PBINFO/2901/003_100137303_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290101,동구남구을,,,,,,730,정의당,100136502,최만원,6,조선대학교 강사,"중국인민대학교 중공당사학과졸업(법학박사,1997.09~2003.08)",42,,Gsg2901/Hb100136502/gicho/thumbnail.100136502.JPG,선거공보||20200415/PDF/PBINFO/2901/003_100136502_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136502.pdf&requestedFullPath=20200415/PDF/PBINFO/2901/003_100136502_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290101,동구남구을,,,,,,5031,국가혁명배당금당,100137882,이향숙,7,정당인,중앙대학교 예술대학 영화학과 졸업,42,,Gsg2901/Hb100137882/gicho/thumbnail.100137882.JPG,선거공보||20200415/PDF/PBINFO/2901/003_100137882_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137882.pdf&requestedFullPath=20200415/PDF/PBINFO/2901/003_100137882_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290101,동구남구을,,,,,,9999,무소속,100135133,김성환,8,정치인,"영국셰필드대학원 사회과학부 정치학과 졸업(정치학박사, 2000.1.1.~2008.4.9.)",42,,Gsg2901/Hb100135133/gicho/thumbnail.100135133.JPG,선거공보||20200415/PDF/PBINFO/2901/003_100135133_20200404_4.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135133.pdf&requestedFullPath=20200415/PDF/PBINFO/2901/003_100135133_20200404_4.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290201,서구갑,,,,,,100,더불어민주당,100137726,송갑석,1,정치인,전남대학교 경영대학 무역학과 졸업,42,,Gsg2902/Hb100137726/gicho/thumbnail.100137726.JPG,선거공보||20200415/PDF/PBINFO/2902/003_100137726_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137726.pdf&requestedFullPath=20200415/PDF/PBINFO/2902/003_100137726_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290201,서구갑,,,,,,200,미래통합당,100137601,주동식,2,시민운동가,국민대학교 국어국문학과 졸업,42,,Gsg2902/Hb100137601/gicho/thumbnail.100137601.JPG,선거공보||20200415/PDF/PBINFO/2902/003_100137601_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137601.pdf&requestedFullPath=20200415/PDF/PBINFO/2902/003_100137601_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2290201,서구갑,,,,,,2080,민생당,100134696,김명진,3,정당인,한국외국어대학교 대학원 졸업(정치학 석사),42,,Gsg2902/Hb100134696/gicho/thumbnail.100134696.JPG,선거공보||20200415/PDF/PBINFO/2902/003_100134696_20200401_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134696.pdf&requestedFullPath=20200415/PDF/PBINFO/2902/003_100134696_20200401_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300101,동구,,,,,,100,더불어민주당,100134631,장철민,1,정당인,서울대학교 정치학과 졸업,28,,Gsg3001/Hb100134631/gicho/thumbnail.100134631.JPEG,선거공보||20200415/PDF/PBINFO/3001/003_100134631_20200330_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134631.pdf&requestedFullPath=20200415/PDF/PBINFO/3001/003_100134631_20200330_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300101,동구,,,,,,200,미래통합당,100137294,이장우,2,국회의원,대전대학교 대학원 행정학과 졸업(행정학 박사),28,,Gsg3001/Hb100137294/gicho/thumbnail.100137294.JPG,선거공보||20200415/PDF/PBINFO/3001/003_100137294_20200330_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137294.pdf&requestedFullPath=20200415/PDF/PBINFO/3001/003_100137294_20200330_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300101,동구,,,,,,5031,국가혁명배당금당,100135352,송인경,7,정당인,공주교육대학교 초등교육과 졸업,28,,Gsg3001/Hb100135352/gicho/thumbnail.100135352.JPG,선거공보||20200415/PDF/PBINFO/3001/003_100135352_20200330_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135352.pdf&requestedFullPath=20200415/PDF/PBINFO/3001/003_100135352_20200330_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300201,중구,,,,,,100,더불어민주당,100136669,황운하,1,정당인,성균관대학교 대학원 졸업(법학박사),28,,Gsg3002/Hb100136669/gicho/thumbnail.100136669.JPG,선거공보||20200415/PDF/PBINFO/3002/003_100136669_20200331_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136669.pdf&requestedFullPath=20200415/PDF/PBINFO/3002/003_100136669_20200331_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300201,중구,,,,,,200,미래통합당,100137287,이은권,2,국회의원,단국대학교 행정법무대학원 졸업(행정학 석사),28,,Gsg3002/Hb100137287/gicho/thumbnail.100137287.JPG,선거공보||20200415/PDF/PBINFO/3002/003_100137287_20200331_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137287.pdf&requestedFullPath=20200415/PDF/PBINFO/3002/003_100137287_20200331_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300201,중구,,,,,,5031,국가혁명배당금당,100135787,홍세영,7,한의사,대전대학교 대학원 한의학과 졸업(석사),28,,Gsg3002/Hb100135787/gicho/thumbnail.100135787.JPG,선거공보||20200415/PDF/PBINFO/3002/003_100135787_20200331_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135787.pdf&requestedFullPath=20200415/PDF/PBINFO/3002/003_100135787_20200331_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300301,서구갑,,,,,,100,더불어민주당,100137585,박병석,1,국회의원,한양대학교 대학원 박사과정 수료,28,,Gsg3003/Hb100137585/gicho/thumbnail.100137585.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100137585_20200404_3.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137585.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100137585_20200404_3.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300301,서구갑,,,,,,200,미래통합당,100134679,이영규,2,변호사,서울대학교 행정대학원 졸업(행정학석사),28,,Gsg3003/Hb100134679/gicho/thumbnail.100134679.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100134679_20200404_6.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134679.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100134679_20200404_6.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300301,서구갑,,,,,,5031,국가혁명배당금당,100135357,김순자,7,중소기업임원,미기재,28,,Gsg3003/Hb100135357/gicho/thumbnail.100135357.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100135357_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135357.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100135357_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300301,서구갑,,,,,,5041,충청의미래당,100137625,이강철,8,사단법인 한국청년회의소(JC)연수원 교수,한남대학교 국어국문학과 졸업,28,,Gsg3003/Hb100137625/gicho/thumbnail.100137625.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100137625_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137625.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100137625_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300302,서구을,,,,,,100,더불어민주당,100137456,박범계,1,국회의원,연세대학교 법학과 졸업,28,,Gsg3003/Hb100137456/gicho/thumbnail.100137456.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100137456_20200404_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137456.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100137456_20200404_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2300302,서구을,,,,,,200,미래통합당,100134712,양홍규,2,법무법인 충청우산 변호사,성균관대학교 법학과 졸업,28,,Gsg3003/Hb100134712/gicho/thumbnail.100134712.JPG,선거공보||20200415/PDF/PBINFO/3003/003_100134712_20200403_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134712.pdf&requestedFullPath=20200415/PDF/PBINFO/3003/003_100134712_20200403_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310101,중구,,,,,,100,더불어민주당,100136207,임동호,1,정당인,성균관대학교 대학원 섬유공학과 졸업(공학박사),28,,Gsg3101/Hb100136207/gicho/thumbnail.100136207.JPG,선거공보||20200415/PDF/PBINFO/3101/003_100136207_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136207.pdf&requestedFullPath=20200415/PDF/PBINFO/3101/003_100136207_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310101,중구,,,,,,200,미래통합당,100136610,박성민,2,정당인,울산대학교 정책대학원 졸업(행정학석사),28,,Gsg3101/Hb100136610/gicho/thumbnail.100136610.JPG,선거공보||20200415/PDF/PBINFO/3101/003_100136610_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136610.pdf&requestedFullPath=20200415/PDF/PBINFO/3101/003_100136610_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310101,중구,,,,,,5031,국가혁명배당금당,100136462,송난희,7,정당인,지산간호보건전문대학(현.부산가톨릭대학교) 임상병리과 졸업,28,,Gsg3101/Hb100136462/gicho/thumbnail.100136462.JPG,선거공보||20200415/PDF/PBINFO/3101/003_100136462_20200404_2.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100136462.pdf&requestedFullPath=20200415/PDF/PBINFO/3101/003_100136462_20200404_2.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310101,중구,,,,,,1988,노동당,100134768,이향희,8,정당인,숙명여자대학교 교육심리학과 졸업,28,,Gsg3101/Hb100134768/gicho/thumbnail.100134768.JPG,선거공보||20200415/PDF/PBINFO/3101/003_100134768_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100134768.pdf&requestedFullPath=20200415/PDF/PBINFO/3101/003_100134768_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310101,중구,,,,,,9999,무소속,100135271,이철수,9,울산사회교육연구소장,부산대학교 교육대학원 졸업(교육학 석사),28,,Gsg3101/Hb100135271/gicho/thumbnail.100135271.JPG,선거공보||20200415/PDF/PBINFO/3101/003_100135271_20200404_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135271.pdf&requestedFullPath=20200415/PDF/PBINFO/3101/003_100135271_20200404_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310201,남구갑,,,,,,100,더불어민주당,100135314,심규명,1,변호사,고려대학교 법학과 졸업,28,,Gsg3102/Hb100135314/gicho/thumbnail.100135314.JPG,선거공보||20200415/PDF/PBINFO/3102/003_100135314_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100135314.pdf&requestedFullPath=20200415/PDF/PBINFO/3102/003_100135314_20200402_1.pdf
I,1,1,10,10,10,1,1,10,1,,,20200415,,,,,,,,,,,,,,,2310201,남구갑,,,,,,200,미래통합당,100137075,이채익,2,국회의원,울산대학교 일반대학원 졸업(행정학박사),28,,Gsg3102/Hb100137075/gicho/thumbnail.100137075.JPG,선거공보||20200415/PDF/PBINFO/3102/003_100137075_20200402_1.pdf||,,,,,,,,,,,,,,,,,Y,http://policy.nec.go.kr/plc/common/downloadFile.do?requestedFileName=100137075.pdf&requestedFullPath=20200415/PDF/PBINFO/3102/003_100137075_20200402_1.pdf
